date,average0,average1,average2,average3,average4,average5,average6,average7,average8,average9,average10,매매가격지수증감률,전세거래활발지수,전세가격변동률
2022-01-03,0.013242570024580139,-0.003066235848665409,0.0005907111565020282,0.015100365248626055,0.003181753742335214,0.008848611231272393,0.0005221166805712079,0.001765361425788967,0.005709142946298045,0.0005004910412117377,0.004932125320656467,0.050725123,7.059524,0.075673972
2022-01-10,0.011161637184570836,-0.0032941845562359092,-0.005977878966052328,0.012535738951194862,0.009314950812037422,0.004830882867912226,-0.0007380895182836938,0.003196442040858954,0.004959531400968739,0.0010746571764833211,0.005281559780364333,0.032388327,8.809262,0.055243502
2022-01-17,0.00439930261138811,-0.002942783979704861,-0.002285293437820565,0.007716051571949358,0.007932357025903442,0.008697676101071028,0.0020990312349883234,0.00037599551225105294,0.0046089341275908444,0.002388468481310282,0.0026897828188952888,0.03350038,9.908207,0.04823132
2022-01-24,0.007027946143762495,-0.0030167263244470274,-0.003991926684401527,0.013944783916853451,0.006680255127565285,0.006805665353738085,0.0009123871671044171,0.0020952790470182624,0.0034317414660988356,0.0017198861885585187,0.003522939417075524,0.026438543,9.956578,0.030707859
2022-02-07,0.01136054808459185,-0.002490564175267344,-0.0005813687974054744,0.015508221894680627,0.005114863256613498,0.0051287204838038345,0.00046934422829015724,0.0005058560269698768,0.004331550308238217,0.0019750383689330756,0.006590248966072393,0.02000049,9.862138,0.013768459
2022-02-14,0.007504815632035824,-0.0044395957387867654,-0.0032400954946483237,0.011296238900005135,0.0016410273112095095,0.006058230642181009,-0.0002127442068530572,0.001651831027989228,0.002433459973207562,0.002445160391532416,0.0030062092081291764,0.012038164,10.35764,0.016475522
2022-02-21,0.005176408362889612,-0.003060819470804146,-0.006140411853141132,0.013392008343584212,0.0004259062763749597,0.0034486492782829247,-0.0013903405802941258,0.0017362223855162744,0.0034392003037138795,0.003150505960635634,0.0028335543697781858,0.012311532,10.981409,-0.021917521
2022-02-28,0.008849179930298606,0.005416160143539985,-6.17295644599179e-05,0.010208219201222528,0.007686062198159497,0.009923737351900998,0.005888237472078756,0.0023456849583828143,0.006815018568964669,0.00465172477416536,0.0024583626314284403,0.014784755,8.372444,-0.003079222
2022-03-07,0.008507752940569518,0.013559540490195723,0.012111466989534012,0.01424355744480758,0.01118567047815911,0.018123955085614228,0.006478142628987845,0.004879755674331153,0.013216261542228198,0.006162183728875268,0.00548795384882873,0.013317045,8.112955,-0.004710783
2022-03-14,0.018283246496252067,0.009811506491954943,0.006290474370641296,0.00757049116430516,0.007625847129850765,0.011128295022313947,0.0058338427253221015,0.003680092100600269,0.017997996501184204,0.006393848698736373,0.004491501152630396,0.014180216,10.338681,0.007695883
2022-03-21,0.013553107224749584,0.012084400235600498,0.011701838109453489,0.011949230598298373,0.006800719088593495,0.018891553036324803,0.005710327102864049,0.005333364569076905,0.013237580209254592,0.0065658021053503005,0.005181243607193379,0.015765877,8.444408,0.014659219
2022-03-28,0.014496403597126428,0.01402600780550303,0.007088367606758224,0.0066669807429678655,0.005187318825857824,0.01175493961304561,0.005547767449711803,0.005037705755777237,0.012664084285408984,0.005348147459247345,0.0040927865009132685,0.023839447,12.412271,0.006214931
2022-04-04,0.013442000031318605,0.01527389216623433,0.011257578594454387,0.010010941797009622,0.009996416185083035,0.012928175424764751,0.007208712505188154,0.004024729751560756,0.011177375139018345,0.005065958201728187,0.007581490848384745,0.033471693,10.85790745,0.009913052
2022-04-11,0.022363705421902955,0.016372621617314186,0.008510180297367342,0.007687050691770408,0.009673721768337307,0.012160020128486182,0.007411370577359679,0.004619194125944198,0.010703510034956527,0.0067930076865137115,0.006007502926764362,0.036354225,11.57821263,0.034137311
2022-04-18,0.013063837012537998,0.015080479862822876,0.010102876670336127,0.012237318599031103,0.0049384475925019905,0.010151491155594548,0.006888833699182837,0.004355342042948465,0.009333585378939104,0.007940564258143698,0.0038120936293252654,0.042082653,10.90990518,0.046192838
2022-04-25,0.009488126908527083,0.007065710323579933,0.0034600913778943285,0.010003111621622639,0.00555915106538058,0.004958029363496607,0.003236266494896411,0.0019671049677510446,0.007396328704619917,0.004853956578976816,0.004658827802836549,0.042281279,11.48827214,0.038399664
2022-05-02,0.01436928496760255,0.006652566274387713,0.002869120922863842,0.012767149191637628,0.00868250102406755,0.003920780849724631,0.003519391703407074,0.001987181424965929,0.008715310421699082,0.005033107372380428,0.00271401952382284,0.052842993,10.75675414,0.038599636
2022-05-09,0.01137814827541196,0.006317198217540334,0.0005493191611227472,0.011583425658765042,0.00948200452048674,0.007927740039732647,0.0028902887112996155,0.003719069933301419,0.008126448660592102,0.0048062410223970635,0.002613138386639787,0.038327408,11.76679935,0.068896956
2022-05-16,0.008041795137471754,0.0009510211914718535,0.000446889732641308,0.004969737323833005,0.003791138751525725,-0.0008775717731937815,0.0016203868174650027,0.002876866572321978,0.005421310852751497,0.001197861727305721,0.00027585106368082014,0.03641136,13.09557234,0.066972569
2022-05-23,-0.007690282052273693,-0.02362471755794357,-0.015653033326127858,-0.008938924011298113,-0.003545836501227771,-0.01435211262525845,-0.007787550246144086,-0.003427047674339472,-0.009870370943466074,-0.007040343731370108,-0.004818845781966148,0.049754848,13.23411058,0.060137516
2022-05-30,-0.010729254613921166,-0.028085316042387218,-0.013311383371529392,-0.00978516669651856,-0.0025381424370853104,-0.016137978378942347,-0.007386844168510397,-0.0037750558198312643,-0.011054991227893433,-0.008649176650855033,-0.004985453742502232,0.038235412,13.85464749,0.047347252
2022-06-06,-0.009038980047385722,-0.021633988119623776,-0.013296503249390324,-0.007922497010513918,-0.001780448547012556,-0.012770548641649468,-0.007766958055015203,-0.003165762691240481,-0.008063073300930654,-0.005951337211785768,-0.00446878513095837,0.029459468,12.98675043,0.037527552
2022-06-13,-0.006920891945965619,-0.028940240664093234,-0.014480219892713033,-0.008773016527958335,-0.0033160565948008418,-0.012157029074964737,-0.0074628893373607195,-0.0037510541441862,-0.009631059651693832,-0.009583428572503444,-0.00481472103823764,0.016177733,11.31059503,0.020973478
2022-06-20,-0.007184966985232859,-0.026396965201098015,-0.008836746190770918,-0.011806256494619789,-0.0031477782458595844,-0.010919081071995426,-0.0060884120593801905,-0.0036561262802081015,-0.008567162765257638,-0.01046357027002349,-0.004529757844702211,0.022151502,11.84795185,0.04701043
2022-06-27,-0.011441470840801635,-0.022735934323285224,-0.009322533447657558,-0.007699562808846468,0.0008874561642489878,-0.015057110676370196,-0.008379650276995493,-0.002464450932012077,-0.011056259536697678,-0.007310776198569782,-0.006530839289989079,0.003530825,9.598537445,0.021811868
2022-07-04,-0.009159537650469129,-0.020264385806166064,-0.010205662842535303,-0.005914169874919914,-0.0014812804416632788,-0.014519590192895327,-0.00768980736350983,-0.0033760492185952256,-0.011702276323380698,-0.004933729190907042,-0.004613232012319441,0.004874059,8.214594678,-0.001196167
2022-07-11,-0.008060397478356589,-0.02151582279266812,-0.012473949341491458,-0.009639449601705376,-0.0046405125547996145,-0.011791649877785563,-0.007957270389010423,-0.0026060470890194574,-0.008850366572493813,-0.008332627240475286,-0.004826703749813106,0.004081555,7.131327619,-0.005326012
2022-07-18,-0.00792191777078727,-0.024927090616822127,-0.013920328062822875,-0.009920179042305308,-0.005342415976357756,-0.01700853795581465,-0.007677070147327523,-0.004498174379089508,-0.008580800223592044,-0.0054473381445231854,-0.005506095613273648,-0.019617891,6.801723908,-0.01408281
2022-07-25,-0.008715303689401323,-0.022821579602238216,-0.010894599086737686,-0.008261070791507459,-0.003290341665146435,-0.01255416869638192,-0.00683247460821425,-0.002607960912146139,-0.007031575739787386,-0.006766707403289781,-0.005183785528315824,-0.03440673,7.553364295,-0.023045784
2022-08-01,-0.006218123644336615,-0.022105573376813185,-0.01089375295249811,-0.005940770544059068,-0.005222226385077005,-0.009852861986344707,-0.007160733538706368,-0.0036232953943169553,-0.010766038165114154,-0.006015939848536821,-0.0046036262922968954,-0.012248348,4.742854772,-0.013851002
2022-08-08,-0.008195695572182813,-0.02379045470534739,-0.010441027370575248,-0.012117107271342027,-0.003277927082258234,-0.00886734977034509,-0.0097972005234945,-0.0030598241811512147,-0.00594367245009299,-0.005561143017961435,-0.005213241034042343,-0.035099799,5.773648927,-0.048185401
2022-08-15,-0.006615433817956138,-0.020282266173023752,-0.009445254420211616,-0.012190892227632663,-0.005725948505654868,-0.010600590956282786,-0.010196455931061835,-0.0023921968850918384,-0.008600681665567333,-0.005048536681994711,-0.005628617519642662,-0.044054972,6.407093728,-0.041549124
2022-08-22,-0.006775979584992653,-0.020358104182896616,-0.01006756390154274,-0.006935237980499327,0.0014083826093670786,-0.00961644318057015,-0.005453171677496678,-0.002594407906360402,-0.010630343809231176,-0.00445963956615804,-0.004147011570270687,-0.038267607,6.558054402,-0.042075188
2022-08-29,-0.006056169418947805,-0.019786600593388923,-0.011996137507524622,-0.010438418085533259,-0.0037769234717787243,-0.012436815588776193,-0.00583394018612235,-0.0031937888315207645,-0.01223981024357816,-0.007632226099626248,-0.006561266031192553,-0.070704483,5.787893467,-0.080301295
2022-09-05,-0.005305843245139992,-0.023049506229757013,-0.016583964474885193,-0.00905581890353247,-0.004559222325190701,-0.016912357551718733,-0.007291286985917016,-0.003602631353699778,-0.009895688063573722,-0.005370193448224511,-0.005555724541558958,-0.084849507,6.225622014,-0.068532684
2022-09-19,-0.008117139929017478,-0.022281682633891804,-0.009621089925895837,-0.011597510977822311,-0.00364581345121851,-0.013163192172695468,-0.008164183847477849,-0.003660890128092049,-0.007315121962238018,-0.0041112403064056105,-0.008438473870191981,-0.217975235,6.802001708,-0.178836651
2022-09-26,-0.012052538902715508,-0.024882997652153065,-0.011039952302932943,-0.00957226364841675,-0.0015290499610941526,-0.011979808372143375,-0.0065716390444115445,-0.0035093402618718546,-0.008631639869507424,-0.008104840067604277,-0.005094651705773018,-0.184039065,6.718636794,-0.145066491
2022-10-03,-0.003978667137138502,-0.02065597484162327,-0.011035021837572618,-0.004527003898343131,0.0016734362621523501,-0.008724376802939806,-0.00416734471661328,-0.0019008523338930785,-0.006685377757017584,-0.0052075936762015175,-0.0010059521915897131,-0.150318209,5.716200022,-0.182411338
2022-10-10,0.008537795962837437,0.005114883442244387,0.0027242369826294363,0.010629002405362895,0.01366745811643803,0.0067167547306389505,0.0029336884859161015,0.003969367297041395,0.008576874294245194,0.002762266294713449,0.006007753800405892,-0.117613918,5.331722991,-0.159216372
2022-10-17,0.004554215337821465,0.0042673620201991586,0.004995842511364869,0.009966546826925512,0.0072260038718499975,0.004601806701543139,0.0028843913481926445,0.004152940797380563,0.007263818242595436,0.008701704651199552,0.005268510540862275,-0.231661422,5.238848041,-0.302120002
2022-10-24,0.008470773943474964,0.004091607109976263,0.0038758479270390436,0.009695506335422804,0.00940536056616983,0.007497223503693043,0.0025615525029315652,0.003973481688183026,0.009031977731799434,0.008721175115595597,0.0050992188793591835,-0.207925488,6.254659818,-0.356875658
2022-10-31,-0.0025098681166833615,-0.001405482922769966,-0.0014624438882351741,-0.006428061485353876,-0.0010901491347979,-0.002284633711337056,-0.0007853821406070476,0.0005717946855151458,0.0005295057412299873,-0.0003195368737405974,-0.002281353927400803,-0.300883032,4.390539593,-0.413430961
2022-11-07,-0.011915456778563593,-0.006361853759381612,-0.003801579215399058,-0.01871270817084217,-0.0061372847740318506,-0.005023542222042514,-0.005827550827383382,-0.0025633985183575988,-0.004131643103330055,-0.007956952587052042,-0.002496717706562689,-0.318968655,4.612594674,-0.541729963
2022-11-14,-0.019222605155614723,-0.0047127167779147305,-0.0030568889282796673,-0.010253668274260335,-0.012539646943361982,-0.006686041893001756,-0.007454073355190863,-0.002290307958895923,-0.0062179211920086455,-0.0032297025396287866,-0.002932140420860179,-0.364293872,6.57672097,-0.59250245
2022-11-21,-0.012512998773177244,-0.007392954886228912,-0.0026925497141971244,-0.01805272083851938,-0.00908841210331957,-0.0050454799477382736,-0.006142578094968882,-0.00251972441779408,-0.004737413964453434,-0.004650125709730763,-0.0076449207115068,-0.332772473,3.886182896,-0.754663101
2022-11-28,-0.01672286430788578,-0.005336587825124362,-0.003703964047428889,-0.010392597547009457,-0.008819056579144549,-0.005456268378952899,-0.004164693862113632,-0.002145403119607884,-0.005290152809128701,-0.0059910097201050895,-0.002811756768939868,-0.332472108,5.27335757,-0.735788826
2022-12-05,-0.004278768162260091,-0.005098949333302065,-0.0036926540056642066,-0.008847453707336056,-0.019716989453805504,-0.005775519414752449,-0.007987169408539434,-0.0029121219134770225,-0.004340675874888563,-0.010963877398140696,-0.0025854160828024035,-0.419076628,4.691345519,-0.888105327
2022-12-12,-0.007075830459253432,-0.005614811787339118,-0.0028344648571363737,-0.014464812125932786,-0.010449302319900227,-0.006567867168802224,-0.00700311117589378,-0.0020418775891689147,-0.005950595202337008,-0.00910980220125189,-0.004168404619831504,-0.355921276,5.344534646,-0.949105008
2022-12-19,-0.010701115214886087,-0.0058269404080836746,-0.0037568749332320757,-0.01790238470542056,-0.007089008108220341,-0.004106199509189612,-0.006628678943346069,-0.005050129226268893,-0.005045095009700198,-0.004322335290272017,-0.006017230989376245,-0.463014319,5.449399616,-0.897061907
2022-12-26,-0.016544699905760064,-0.005080454537420368,-0.003943674526343689,-0.010835762972132127,-0.01358032975651858,-0.006015411134270267,-0.006045238666009738,-0.003207893073528898,-0.005552521105313143,-0.002572093818985573,-0.01634905643946019,-0.394092292,5.063009355,-0.900461655
2023-01-02,-0.009136380417246797,-0.003601233292152069,-0.002947690659209483,-0.016315734874585364,-0.010849059796253205,-0.01010403494860553,-0.006133466557159289,-0.0036582218810853936,-0.0047847588808107334,-0.003543036576633794,-0.009056931339635057,-0.326297346,4.582202763,-0.656683072
2023-01-09,-0.014248120067205028,-0.003051445126533614,-0.0023891252264271255,-0.01417957790321869,-0.010256763932586928,-0.0051807508631147425,-0.007535182048229724,-0.0030739912236400855,-0.008948641328195438,-0.005924993654667536,-0.01381110930163253,-0.384935945,7.7588509,-0.80365085
2023-01-16,-0.013096930099504136,-0.0044599871262960816,-0.0033001515370981536,-0.01338983724459512,-0.012087458630220344,-0.0061434664569519895,-0.005516934447101544,-0.0023866324134228178,-0.0049924394361412815,-0.004228001673802718,-0.014919426341240268,-0.541481882,8.13749397,-0.790465236
2023-01-30,-0.012154959697566465,-0.0033025425310381565,-0.0024874607261202875,-0.015421435199996307,-0.01132740033360729,-0.006536394084540957,-0.007382554989360642,-0.0034041687990110257,-0.0053711980130988326,-0.003559037705410569,-0.009752608972088343,-0.505836033,10.10850732,-1.194598895
2023-02-06,-0.010222046505982399,-0.0026793017013694016,-0.0025141062567659673,-0.019762664115949423,-0.015645571231458207,-0.00677797633145266,-0.005882311618686131,-0.0029235923875896366,-0.004995145775653739,-0.0031776890005147454,-0.019389224214745433,-0.394251944,13.56996876,-0.863505922
2023-02-13,-0.00758080865656749,-0.003362103964789307,-0.003863137852219975,-0.011379818253688627,-0.00795728216606111,-0.007775874301724073,-0.005063719306317545,-0.0028010191035699487,-0.011920305180486371,-0.005575202224611886,-0.006989277190296918,-0.301549628,16.12423315,-0.593583746
2023-02-20,0.014802908129520159,0.012216999584106642,0.005070289517154915,0.04087648087599938,0.008000704123546903,0.006758392743946567,0.0185740987109391,0.003741072125642095,0.013521408661349411,0.012528510254749967,0.010895521735550615,-0.355714497,15.88665326,-0.523883515
2023-02-27,0.01158469882769196,0.01611241318940422,0.006094818520000012,0.037106421665685965,0.011346518321035446,0.00971685082941665,0.014970347730088337,0.004905793898949323,0.015568863085091606,0.00812389933859855,0.010011178903814021,-0.22975846,17.17679151,-0.398663933
2023-03-06,0.015911005684126605,0.013587568853708522,0.005276862212184953,0.03763799409133994,0.014320981762332523,0.008237103668694687,0.022603442961672545,0.00547165208833644,0.015912961495832666,0.008487419714535531,0.006945975091180817,-0.303237565,17.96788911,-0.448627413
2023-03-13,0.014235355531013145,0.011507747805532032,0.006551091655876218,0.026839021920034175,0.011382860468767289,0.010056673356078289,0.018230997923236066,0.0038608865618724275,0.015777825645533854,0.01183226708545644,0.008263835179937238,-0.287415317,16.7279419,-0.43575017
2023-03-20,0.013512037904399817,0.014172992378525552,0.006748609047376306,0.04138516532829946,0.010989544465710571,0.008394465036194924,0.017435451260415645,0.0061750425599477335,0.014072832749480667,0.01018895797032585,0.00717071216228273,-0.277560016,18.11696887,-0.343808595
2023-03-27,0.025824458215882543,0.01384272813896008,0.006844838858297281,0.034751385321312146,0.010390397878056068,0.010084960024852136,0.012678627407514343,0.005944966265168215,0.01661147929353575,0.008193925740631184,0.008572925197421453,-0.256353104,16.86008969,-0.327440578
2023-04-03,0.010468512313873355,0.014676108386064346,0.007152446615599609,0.02884729896676912,0.010014554321731373,0.011281333394683155,0.014710229283477925,0.005959386171135915,0.016902284920077927,0.008040240107104026,0.010019467100404267,-0.244324872,18.25834916,-0.302464643
